Raw Data,Notes,Major Category,Frame limits,Frame image name,CPC filename,Institution,Project,Station,Location,Country,Sitename,Site ID,Site Code,Latitude,Longtitude,Easting,Northing,Projection,Datum,Transect,Transect Direction,Transect Length,Depth,Quad,Habitat,Water Quality,Photo date,Photo time,Photographer,Camera,Lens,Analysis date,Analysis tech
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3175.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3175.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3175.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3175.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176 - Copy.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3176.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3177.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3178.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3179.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3180.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3181.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3182.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3183.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
