Raw Data,Notes,Major Category,Frame limits,Frame image name,CPC filename,Institution,Project,Station,Location,Country,Sitename,Site ID,Site Code,Latitude,Longtitude,Easting,Northing,Projection,Datum,Transect,Transect Direction,Transect Length,Depth,Quad,Habitat,Water Quality,Photo date,Photo time,Photographer,Camera,Lens,Analysis date,Analysis tech
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3184.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3185.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT,,OO,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3186.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3187.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3188.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3189.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3190.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3191.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3192.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,**,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3193.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,*,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CF,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CF,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.JPG,C:\CPCe_41_inst\So. Pagawanen\Transect 3\GOPR3194.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
